name,en_react,en_prod,en_ts,f_barr,b_barr
Rh_Cat100,-2305.48227885,-2305.48713485,-2305.45775757,15.3873361522,18.4345222842
Rh_Cat101,-2305.45699499,-2305.4656324,-2305.43901111,11.2850555468,16.705112377
Rh_Cat102,-2305.47996287,-2305.4878488,-2305.46176752,11.4177549806,16.366250972
Rh_Cat103,-3063.88572285,-3063.88746857,-3063.86777389,11.2631429151,12.3585987993
Rh_Cat104,-2449.13550475,-2449.13811249,-2449.11184276,14.848123514,16.4845051374
Rh_Cat105,-2606.27121032,-2606.27717048,-2606.24923159,13.7918618731,17.5319188947
Rh_Cat106,-2845.89670917,-2845.9024246,-2845.87507708,13.5743419798,17.1608286012
Rh_Cat107,-2606.27248742,-2606.27895183,-2606.24456491,17.5216402887,21.5781189758
Rh_Cat108,-4287.0117696,-4287.0178578,-4286.99036443,13.4319475238,17.2523508616
Rh_Cat109,-2305.48014017,-2305.48316301,-2305.45075514,18.4393854828,20.3362462998
Rh_Cat10,-2449.01729,-2449.01791223,-2448.99117333,16.3884585332,16.7789137696
Rh_Cat110,-2462.5993291,-2462.61466243,-2462.57410365,15.8292095168,25.4510197585
Rh_Cat111,-1696.22709849,-1696.23438114,-1696.20331746,14.9228222446,19.492754305
Rh_Cat113,-2606.11938914,-2606.12382114,-2606.09804771,13.3919500684,16.1730721725
Rh_Cat114,-2606.27318202,-2606.28419625,-2606.25178983,13.423802451,20.3353364112
Rh_Cat115,-2462.6200381,-2462.62470248,-2462.59774179,13.9911463399,16.9180891016
Rh_Cat116,-2702.24078463,-2702.25461536,-2702.21440363,16.5543281193,25.2332425864
Rh_Cat117,-1375.22449205,-1375.22754771,-1375.19848777,16.3179327407,18.2353884194
Rh_Cat118,-1532.34485794,-1532.34605104,-1532.31928962,16.0443636991,16.7930452835
Rh_Cat119,-2003.72986331,-2003.73038228,-2003.70329256,16.6733980471,16.9990566524
Rh_Cat11,-2387.99044911,-2387.99198876,-2387.96635956,15.1164214758,16.0825664773
Rh_Cat120,-1689.4654722,-1689.46709211,-1689.43440127,19.4973037488,20.513812663
Rh_Cat121,-1675.99554545,-1675.99656674,-1675.97416507,13.4163915636,14.0572607408
Rh_Cat122,-2147.40005047,-2147.40752106,-2147.37703333,14.443474013,19.1313402084
Rh_Cat123,-1990.29698988,-1990.30140984,-1990.27202253,15.6672493148,18.4408162044
Rh_Cat124,-2156.07027458,-2156.06954988,-2156.04621115,15.1000309275,14.6452747929
Rh_Cat125,-2141.58413481,-2141.58544044,-2141.56019886,15.0200360163,15.839331245
Rh_Cat126,-2599.3829191,-2599.38481799,-2599.35846751,15.343605015,16.5351765296
Rh_Cat127,-2538.35651622,-2538.35779573,-2538.33271973,14.9325235415,15.7354282219
Rh_Cat128,-3979.46853881,-3979.46964179,-3979.44494961,14.8024470974,15.4945775256
Rh_Cat129,-2298.72783188,-2298.72921169,-2298.70347238,15.2858176651,16.1516615482
Rh_Cat12,-3829.10480999,-3829.10698195,-3829.08161092,14.5576368161,15.9205623497
Rh_Cat130,-2298.71231404,-2298.71903213,-2298.68914962,14.5358936119,18.7515589088
Rh_Cat131,-2298.72772158,-2298.72844083,-2298.70317082,15.4058351321,15.8571713401
Rh_Cat132,-3057.13617703,-3057.13089379,-3057.11250294,14.8557163788,11.540433088
Rh_Cat133,-2442.38669368,-2442.38322771,-2442.36355221,14.5214922691,12.3465631674
Rh_Cat134,-2599.5282646,-2599.52337032,-2599.50497689,14.6132592584,11.5420520628
Rh_Cat135,-2839.15203641,-2839.15811071,-2839.13051625,13.5041048417,17.3157857975
Rh_Cat136,-2599.53342929,-2599.54149772,-2599.51168206,13.6465934237,18.7096098986
Rh_Cat137,-4280.26756998,-4280.27301166,-4280.24623034,13.3908268268,16.8055327224
Rh_Cat138,-2298.72558579,-2298.73114558,-2298.70558534,12.5504723791,16.0392934221
Rh_Cat139,-2455.86274493,-2455.86541466,-2455.83832753,15.3221504656,16.997431403
Rh_Cat13,-2148.36318495,-2148.36543507,-2148.33932989,14.9692767729,16.3812484491
Rh_Cat140,-1689.47345865,-1689.47520281,-1689.44801738,15.9646386171,17.0591155865
Rh_Cat141,-2003.73815893,-2003.74298245,-2003.71409652,15.0993908679,18.1261954913
Rh_Cat142,-2599.37149906,-2599.37545651,-2599.34645776,15.7136536426,18.1969911131
Rh_Cat143,-2599.53033329,-2599.53442697,-2599.50694658,14.6753826985,17.2442057885
Rh_Cat144,-2455.86775917,-2455.87469009,-2455.849091,11.7144540227,16.0636721664
Rh_Cat145,-2695.49577893,-2695.50116389,-2695.47591861,12.4625394731,15.8416530302
Rh_Cat146,-1610.9268859,-1610.9297767,-1610.90040604,16.6163637086,18.4303681713
Rh_Cat147,-1768.04810681,-1768.04865613,-1768.02058498,17.2702097824,17.6149133009
Rh_Cat148,-2239.43588412,-2239.43399557,-2239.40392086,20.0572493009,18.8721662348
Rh_Cat149,-1925.15928897,-1925.16135244,-1925.13588637,14.6853538247,15.9802008527
Rh_Cat14,-2148.35122219,-2148.35235471,-2148.32661029,15.444201063,16.1548681218
Rh_Cat150,-1911.69534358,-1911.70267359,-1911.67298001,14.033352629,18.633003539
Rh_Cat151,-2383.10106351,-2383.11775591,-2383.08134862,12.3712807666,22.8459203444
Rh_Cat152,-2225.9989744,-2226.0039144,-2225.97587002,14.4982179416,17.5981148717
Rh_Cat153,-2391.7716026,-2391.77243712,-2391.74711839,15.3640743748,15.8877436029
Rh_Cat154,-2377.28223203,-2377.29671333,-2377.2592562,14.4175515955,23.5047049177
Rh_Cat155,-2835.08429437,-2835.08429518,-2835.05955325,15.5252878405,15.5257961233
Rh_Cat156,-2774.05923861,-2774.06171721,-2774.03570977,14.7645706242,16.3199156709
Rh_Cat157,-4215.16633169,-4215.1808653,-4215.1436315,14.244584877,23.3645632209
Rh_Cat159,-2534.38856409,-2534.38354439,-2534.36733675,13.3203575096,10.1704480727
Rh_Cat15,-2148.36356828,-2148.36570919,-2148.33973045,14.9584647844,16.301906148
Rh_Cat160,-2534.43003964,-2534.42910813,-2534.40565956,15.2987318107,14.7142004363
Rh_Cat161,-3292.83177962,-3292.85001007,-3292.81051557,13.3433933834,24.7831739476
Rh_Cat162,-2678.08944929,-2678.09372067,-2678.06727287,13.915914226,16.596245754
Rh_Cat163,-2835.23543753,-2835.24194433,-2835.21291947,14.1302965716,18.2133753861
Rh_Cat164,-3074.85754856,-3074.86322065,-3074.83647925,13.2211921833,16.7804825433
Rh_Cat165,-2835.24411612,-2835.24853672,-2835.22190576,13.9372118984,16.7111803942
Rh_Cat166,-4515.97260459,-4515.98063304,-4515.95193765,12.9687011856,18.0066298309
Rh_Cat167,-2534.42119763,-2534.41950239,-2534.3964349,15.5388483209,14.4750691164
Rh_Cat168,-2691.56597317,-2691.5720475,-2691.5395074,16.6075220998,20.419221881
Rh_Cat169,-1925.17446091,-1925.17954906,-1925.14954741,15.6334579283,18.8263203907
Rh_Cat16,-2906.77319113,-2906.77395664,-2906.74911861,15.105734989,15.5860997863
Rh_Cat170,-2239.43608257,-2239.42979726,-2239.40082138,22.1267317065,18.1826399711
Rh_Cat171,-2835.07010022,-2835.07074308,-2835.04789143,13.9362267083,14.3396274655
Rh_Cat172,-2835.2378487,-2835.23752619,-2835.2152938,14.1534140216,13.9510359328
Rh_Cat173,-2691.5686903,-2691.57547001,-2691.54098635,17.3844918126,21.6388242449
Rh_Cat174,-2931.19114591,-2931.19072931,-2931.16968334,13.4679665694,13.2065461115
Rh_Cat175,-1532.37467522,-1532.37853564,-1532.34988192,15.5580312864,17.9804815105
Rh_Cat176,-1689.49686165,-1689.49528207,-1689.47103363,16.2073279162,15.2161264602
Rh_Cat177,-2160.88139623,-2160.88071816,-2160.85517712,16.4527406066,16.0272452399
Rh_Cat178,-1846.60534734,-1846.60702885,-1846.58029356,15.7214849609,16.7766484603
Rh_Cat179,-1833.14053372,-1833.14363069,-1833.11935214,13.2916426749,15.2350207712
Rh_Cat17,-2292.003555,-2292.00942094,-2291.97956732,15.0524970827,18.7334301593
Rh_Cat180,-2304.55444904,-2304.55335346,-2304.52746452,16.9330426527,16.2455557948
Rh_Cat181,-2147.44799353,-2147.45120481,-2147.42368826,15.2517878252,17.2668965324
Rh_Cat182,-2313.21539694,-2313.21869392,-2313.18980833,16.057095867,18.1259821383
Rh_Cat183,-2298.73457963,-2298.73490755,-2298.71357216,13.1823869962,13.3881599114
Rh_Cat184,-2756.5327521,-2756.53599874,-2756.51150639,13.3318848593,15.3691823026
Rh_Cat185,-2695.50718977,-2695.50753101,-2695.48620672,13.1670632139,13.3811945557
Rh_Cat186,-4136.6195739,-4136.62034274,-4136.59906635,12.8686824472,13.3511368506
Rh_Cat187,-2455.87823462,-2455.88100862,-2455.85698299,13.3355997157,15.0763110687
Rh_Cat188,-2455.86735425,-2455.87153022,-2455.84377453,14.7964983075,17.4169591541
Rh_Cat189,-2455.88011522,-2455.87653791,-2455.85529667,15.5738759012,13.3290798918
Rh_Cat18,-2449.15184028,-2449.15415549,-2449.12847499,14.6619414453,16.1147577147
Rh_Cat190,-3214.2798759,-3214.2715006,-3214.257273,14.1835344776,8.927954162
Rh_Cat191,-2599.53618767,-2599.54379285,-2599.51211585,15.1052957322,19.8776184315
Rh_Cat192,-2756.68501082,-2756.68661418,-2756.66137886,14.8292794038,15.8354030357
Rh_Cat193,-2996.31023832,-2996.3116208,-2996.28714885,14.4888617749,15.3563811086
Rh_Cat194,-2756.68423738,-2756.69145528,-2756.66243361,13.6820728109,18.2113736309
Rh_Cat195,-4437.42639753,-4437.42756406,-4437.40325113,14.5245858907,15.2565945477
Rh_Cat196,-2455.87353902,-2455.87618347,-2455.84174122,19.953421579,21.6128390762
Rh_Cat197,-2613.00712832,-2613.01759411,-2612.98268579,15.3379197792,21.9053024293
Rh_Cat198,-1846.62564034,-1846.62546674,-1846.59958505,16.3499420002,16.2410063511
Rh_Cat199,-2160.88346088,-2160.88285769,-2160.85764849,16.1975199426,15.8190124874
Rh_Cat19,-2688.77656404,-2688.77908209,-2688.75359834,14.4111949241,15.9912952207
Rh_Cat1,-1224.85831474,-1224.85882719,-1224.82994744,17.8007502393,18.1223174826
Rh_Cat200,-2756.52477728,-2756.5175759,-2756.50171674,14.470707925,9.95177356187
Rh_Cat201,-2756.68766734,-2756.68967266,-2756.66603926,13.5718256668,14.8301830171
Rh_Cat202,-2613.01217803,-2613.01348924,-2612.98593508,16.4677004329,17.2904971645
Rh_Cat203,-2852.63755142,-2852.6381383,-2852.61144864,16.3797424263,16.7480152015
Rh_Cat204,-1615.28810381,-1615.28825708,-1615.25913181,18.1802052339,18.276383615
Rh_Cat205,-1772.40160117,-1772.40900395,-1772.37812953,14.7286770806,19.3739918569
Rh_Cat206,-2243.7922676,-2243.79671073,-2243.76566533,16.6931771464,19.4812834313
Rh_Cat207,-1929.50498508,-1929.51080631,-1929.48250587,14.1059178275,17.7587949541
Rh_Cat208,-1916.03570176,-1916.04060712,-1916.01490316,13.0513190867,16.1294790877
Rh_Cat209,-2387.43746603,-2387.43960043,-2387.41765355,12.4325194185,13.7718756954
Rh_Cat20,-2449.15297033,-2449.15894213,-2449.12383359,18.283581149,22.0309423813
Rh_Cat210,-2230.32861438,-2230.33373252,-2230.30587089,14.2717560383,17.4834375106
Rh_Cat211,-2396.116283,-2396.1234265,-2396.0943718,13.7494861564,18.2321002696
Rh_Cat212,-2381.64901079,-2381.64647054,-2381.62261685,16.5624480922,14.9684170848
Rh_Cat213,-2839.44700208,-2839.44529732,-2839.42017039,16.8371403761,15.7673872809
Rh_Cat214,-2778.42043402,-2778.41787578,-2778.39410849,16.5195201676,14.9142002644
Rh_Cat215,-4219.53404782,-4219.53122783,-4219.50773817,16.5095553163,14.7399848015
Rh_Cat216,-2538.79295192,-2538.79092749,-2538.76618972,16.793534741,15.5231856837
Rh_Cat217,-2538.74797919,-2538.75298539,-2538.73578804,7.65006244095,10.7915004999
Rh_Cat218,-2538.79334121,-2538.79089964,-2538.76667389,16.7339966395,15.2018882696
Rh_Cat21,-4129.88706151,-4129.88070179,-4129.86383499,14.5748619521,10.5840772344
Rh_Cat223,-2839.584218,-2839.58410219,-2839.56009078,15.1400597586,15.0673878835
Rh_Cat225,-2538.77615997,-2538.79086561,-2538.7513837,15.5473447996,24.775273603
Rh_Cat226,-2695.90760205,-2695.92003436,-2695.88450756,14.4920118726,22.2934045045
Rh_Cat227,-1929.53233023,-1929.54061183,-1929.5087593,14.7909824988,19.987765174
Rh_Cat228,-2243.79529991,-2243.79679253,-2243.76822706,16.9884705671,17.925103797
Rh_Cat229,-2839.42744679,-2839.42153003,-2839.40614935,13.3643459258,9.65152281669
Rh_Cat22,-2148.35802275,-2148.3621066,-2148.3307925,17.0872405625,19.649895234
Rh_Cat230,-2839.580036,-2839.59096596,-2839.55672921,14.6252321394,21.4838858743
Rh_Cat231,-2695.92119809,-2695.92773405,-2695.89492673,16.4855279779,20.5869049694
Rh_Cat232,-2935.55037479,-2935.55504021,-2935.52514474,15.8320960605,18.7596914318
Rh_Cat233,-1608.04054649,-1608.04260418,-1608.01404024,16.6329236844,17.9241437074
Rh_Cat234,-1765.16130384,-1765.16389572,-1765.13543814,16.2309724743,17.8574017971
Rh_Cat235,-2236.5473354,-2236.55192227,-2236.52207522,15.8510029219,18.7293074221
Rh_Cat236,-1922.27560141,-1922.28077164,-1922.25135548,15.2145514113,18.4589198535
Rh_Cat237,-1908.78747782,-1908.79143563,-1908.76575514,13.6311880655,16.1147514397
Rh_Cat238,-2380.1942074,-2380.20194286,-2380.17329984,13.1196925219,17.9737671589
Rh_Cat239,-2223.0872371,-2223.08692995,-2223.06561001,13.5712044324,13.3784648894
Rh_Cat23,-2305.49512155,-2305.50109057,-2305.46921759,16.2549809877,20.0005977434
Rh_Cat240,-2388.8875691,-2388.89161239,-2388.86289793,15.4813935509,18.0185964372
Rh_Cat241,-2374.3945794,-2374.39209544,-2374.37399159,12.9190463592,11.3603378616
Rh_Cat242,-2832.1929991,-2832.19317316,-2832.17134012,13.5912157104,13.7004400138
Rh_Cat244,-4212.28319495,-4212.28021746,-4212.25853548,15.4740516895,13.6056484287
Rh_Cat245,-2531.53885662,-2531.53873973,-2531.51698789,13.7228358278,13.6494862425
Rh_Cat246,-2531.52154406,-2531.53464878,-2531.50238635,12.0216450232,20.2449813182
Rh_Cat247,-2531.54362277,-2531.53961396,-2531.51765948,16.2922111264,13.7766447677
Rh_Cat248,-3289.93786563,-3289.94983376,-3289.91994428,11.2458173779,18.75593265
Rh_Cat249,-2675.17926773,-2675.18989339,-2675.15850003,13.0319290431,19.6996316369
Rh_Cat24,-1539.11051882,-1539.11057805,-1539.08273347,17.4355710858,17.4727384735
Rh_Cat250,-2832.32924201,-2832.33496324,-2832.30844758,13.0487023721,16.6388285487
Rh_Cat251,-3071.95486577,-3071.9569877,-3071.9344053,12.8391392996,14.1706705327
Rh_Cat252,-2832.32372734,-2832.33997032,-2832.30451729,12.0544888704,22.2471131286
Rh_Cat253,-4513.06802618,-4513.0755297,-4513.04669262,13.3870115689,18.0955416522
Rh_Cat254,-2531.54123402,-2531.54406326,-2531.51878174,14.0890189966,15.8643939742
Rh_Cat255,-2688.6736525,-2688.67472754,-2688.64826824,15.9288643005,16.6034621132
Rh_Cat256,-1922.29209821,-1922.29219936,-1922.26617306,16.2682779139,16.3317504999
Rh_Cat257,-2236.55186844,-2236.55318906,-2236.5260421,16.2062737003,17.0349752963
Rh_Cat258,-2832.18584856,-2832.18621549,-2832.16506516,13.0417809425,13.2720330032
Rh_Cat259,-2832.33529095,-2832.34180157,-2832.31541464,12.4725733498,16.5580492507
Rh_Cat25,-1853.36889666,-1853.37111346,-1853.34220412,16.7498224292,18.1408854888
Rh_Cat260,-2688.6805765,-2688.68253361,-2688.65680219,14.918605381,16.1467104987
Rh_Cat261,-2928.30675786,-2928.3086346,-2928.28322125,14.7694463726,15.9471185517
Rh_Cat262,-1836.93913188,-1836.94191985,-1836.91221875,16.8882447498,18.6377224105
Rh_Cat263,-1994.05969099,-1994.06037961,-1994.03363028,16.3533431018,16.7854586937
Rh_Cat264,-2465.44559896,-2465.45034989,-2465.42044283,15.7857105583,18.766964267
Rh_Cat265,-2151.16621351,-2151.17282523,-2151.14483456,13.4154942249,17.5644113362
Rh_Cat266,-2137.68670456,-2137.69091455,-2137.66489916,13.6830956514,16.3249043711
Rh_Cat267,-2609.09777536,-2609.10270059,-2609.06946431,17.7654528299,20.8560814446
Rh_Cat268,-2451.98609,-2451.98647999,-2451.96469145,13.4277934112,13.6725158413
Rh_Cat269,-2617.78625501,-2617.79037956,-2617.76135611,15.6242962894,18.2124905977
Rh_Cat26,-2449.00655053,-2449.01077046,-2448.98162101,15.6435106305,18.2915567949
Rh_Cat270,-2603.293623,-2603.29507281,-2603.27152127,13.8690455415,14.7788150896
Rh_Cat271,-3061.09405408,-3061.09497511,-3061.06887732,15.7986560794,16.3766111541
Rh_Cat272,-3000.06651426,-3000.06888014,-3000.04406381,14.0878706544,15.5724828303
Rh_Cat273,-4441.17894441,-4441.18237729,-4441.1575899,13.4001578932,15.5543227051
Rh_Cat274,-2760.44251693,-2760.44002486,-2760.41566739,16.8483414204,15.2845438208
Rh_Cat275,-2760.42539648,-2760.42326063,-2760.40246448,14.3900478539,13.0497816884
Rh_Cat276,-2760.4400402,-2760.43940177,-2760.41779641,13.9581895411,13.557568651
Rh_Cat277,-3518.7690231,-3518.77647463,-3518.74947255,12.2681558553,16.9440617197
Rh_Cat278,-2904.07968755,-2904.09105752,-2904.05883467,13.0853803023,20.220144492
Rh_Cat279,-3061.23015158,-3061.2360099,-3061.20861701,13.5131472533,17.1892987075
Rh_Cat27,-2449.15513791,-2449.16178239,-2449.13194803,14.551870004,18.7213443266
Rh_Cat280,-3300.85602466,-3300.86146018,-3300.83215502,14.9784258617,18.3892662991
Rh_Cat281,-3061.22433148,-3061.24164955,-3061.20355408,13.0380158853,23.9052693322
Rh_Cat282,-4741.96892708,-4741.97658402,-4741.94725506,13.599398434,18.4042010248
Rh_Cat283,-2760.43525267,-2760.43737504,-2760.41141839,14.9562371256,16.2880444631
Rh_Cat284,-2917.57288434,-2917.58787089,-2917.55019801,14.2358875954,23.6400900925
Rh_Cat285,-2151.19003214,-2151.19067175,-2151.16400458,16.3325411617,16.7339025132
Rh_Cat286,-2465.45122946,-2465.45290181,-2465.42532603,16.2546484074,17.3040639199
Rh_Cat287,-3061.08454699,-3061.08499146,-3061.06346069,13.23185357,13.5107627173
Rh_Cat288,-3061.23392256,-3061.23593216,-3061.21288187,13.2032328616,14.464275953
Rh_Cat289,-2917.58010107,-2917.5859002,-2917.55577894,15.2623676354,18.9013768021
Rh_Cat28,-2305.50168876,-2305.50590997,-2305.4767323,15.6604157363,18.3092651129
Rh_Cat290,-3157.20613179,-3157.20822674,-3157.18236305,14.9151101533,16.2297111802
Rh_Cat291,-1806.42662906,-1806.42844238,-1806.40027035,16.5403409328,17.6782164593
Rh_Cat292,-1963.54976933,-1963.55138146,-1963.52432523,15.9664144689,16.9780413592
Rh_Cat293,-2434.93193656,-2434.93694305,-2434.9067649,15.7954557808,18.9370758176
Rh_Cat294,-2120.66097651,-2120.66586907,-2120.63666135,15.2579938942,18.3281217734
Rh_Cat295,-2107.17264506,-2107.17651041,-2107.15198404,12.9649863296,15.3905301754
Rh_Cat296,-2578.58060442,-2578.58845803,-2578.55971681,13.1071737073,18.0353885916
Rh_Cat297,-2421.47120119,-2421.47358922,-2421.45169471,12.2405015116,13.7390130229
Rh_Cat298,-2587.27303591,-2587.2769682,-2587.24824693,15.5553204455,18.0228697771
Rh_Cat299,-2572.78480136,-2572.78108429,-2572.75937751,15.9537074017,13.6212106644
Rh_Cat29,-2545.12786409,-2545.13149159,-2545.10082824,16.9652527157,19.2415434271
Rh_Cat2,-1381.98182541,-1381.98188558,-1381.95365122,17.6795718799,17.7173291264
Rh_Cat300,-3030.58333061,-3030.58100243,-3030.5604145,14.3800767278,12.9191216601
Rh_Cat301,-2969.55624532,-2969.55284392,-2969.53126134,15.6776847977,13.5432739846
Rh_Cat302,-4410.66861869,-4410.66498599,-4410.64353493,15.7402976955,13.460743935
Rh_Cat303,-2729.9230525,-2729.92646501,-2729.90178873,13.3432176806,15.4846001245
Rh_Cat304,-2729.90770686,-2729.91552566,-2729.88833142,12.1582726665,17.0646439453
Rh_Cat305,-2729.85182731,-2729.84847955,-2729.8294705,14.0291106647,11.928359461
Rh_Cat306,-3488.25443205,-3488.26208204,-3488.23546427,11.9024621439,16.7029035438
Rh_Cat307,-2873.56528648,-2873.57614334,-2873.54451097,13.0368298924,19.8496126825
Rh_Cat308,-3030.70445891,-3030.71125097,-3030.68275817,13.6174205071,17.8795026817
Rh_Cat309,-3270.34119873,-3270.3429565,-3270.32065541,12.8911284615,13.9941458353
Rh_Cat30,-1303.41932847,-1303.4200076,-1303.39234774,16.9306643919,17.3568249186
Rh_Cat310,-3030.7100129,-3030.72580467,-3030.6910842,11.8779390725,21.7874247693
Rh_Cat311,-4711.45378197,-4711.46108048,-4711.43231076,13.4733882513,18.0532726124
Rh_Cat312,-2729.92214842,-2729.92301768,-2729.89773641,15.3187681892,15.8642370971
Rh_Cat313,-2887.05365323,-2887.06062403,-2887.03179421,13.7167427105,18.0909859332
Rh_Cat314,-2120.67703177,-2120.67734799,-2120.65112087,16.2593359038,16.4577669576
Rh_Cat315,-2434.93695254,-2434.93820507,-2434.91117209,16.1774772894,16.9634517633
Rh_Cat316,-3030.57302753,-3030.57339367,-3030.55209158,13.1375075168,13.3672638449
Rh_Cat318,-2887.074183,-2887.08433837,-2887.05400633,12.6610521035,19.0336432543
Rh_Cat319,-3126.69147278,-3126.69304896,-3126.66778966,14.8613827896,15.8504507134
Rh_Cat31,-1460.5378393,-1460.53978716,-1460.51221673,16.0784060894,17.3007067441
Rh_Cat320,-2526.98392998,-2526.98537001,-2526.95755885,16.5481346007,17.4517671061
Rh_Cat321,-2684.10734834,-2684.10543202,-2684.08193234,15.948781452,14.746272447
Rh_Cat322,-3155.48966577,-3155.49373807,-3155.46472922,15.6479220222,18.2033289588
Rh_Cat323,-2841.21832801,-2841.22306661,-2841.19421545,15.1308604694,18.1043769861
Rh_Cat324,-2827.72953536,-2827.73313425,-2827.70796614,13.5348904578,15.7932281222
Rh_Cat325,-3299.13823927,-3299.14683852,-3299.11888746,12.1434446172,17.539555685
Rh_Cat326,-3142.02716643,-3142.02935457,-3142.00773215,12.1951953257,13.5682739632
Rh_Cat327,-3307.83074626,-3307.83415407,-3307.80625345,15.3694709567,17.5079041058
Rh_Cat328,-3293.34273104,-3293.33630701,-3293.31567331,16.9789826236,12.9478427701
Rh_Cat329,-3751.14103163,-3751.13818567,-3751.1177237,14.6259475001,12.8400805636
Rh_Cat32,-1931.92333484,-1931.92511425,-1931.89681714,16.6401086682,17.7567053476
Rh_Cat330,-3690.11418333,-3690.10808044,-3690.08777139,16.5737432634,12.7441218109
Rh_Cat331,-5131.22107038,-5131.22030171,-5131.19962181,13.4591814363,12.9768337089
Rh_Cat332,-3450.48169797,-3450.48399049,-3450.46028117,13.4392454595,14.8778235384
Rh_Cat333,-3450.4676536,-3450.46200893,-3450.44666115,13.1729618033,9.63087775388
Rh_Cat334,-3450.48386389,-3450.48424134,-3450.46209997,13.6570665572,13.8939200181
Rh_Cat335,-4208.88453985,-4208.89846027,-4208.86636144,11.4071249696,20.1423207639
Rh_Cat336,-3594.13079218,-3594.14313492,-3594.10062627,18.9293951012,26.6745817074
Rh_Cat337,-3751.26034415,-3751.26677093,-3751.23880842,13.5138751644,17.5467406687
Rh_Cat338,-3990.8964853,-3990.89824942,-3990.87612267,12.7777437702,13.8847458292
Rh_Cat339,-3751.26568416,-3751.28133839,-3751.24668142,11.924399876,21.7475779162
Rh_Cat33,-1617.64993598,-1617.6502482,-1617.62598923,15.0268131192,15.2227341353
Rh_Cat340,-5432.01109462,-5432.01309761,-5431.99080192,12.7338620307,13.9907572839
Rh_Cat341,-3450.47975452,-3450.48681691,-3450.45516366,15.4309982632,19.8627150809
Rh_Cat342,-3607.61303287,-3607.617078,-3607.5910379,13.8020526272,16.340410131
Rh_Cat343,-2841.23403475,-2841.2341005,-2841.20831664,16.1383583471,16.1796170967
Rh_Cat344,-3155.48513754,-3155.4957629,-3155.46934681,9.90883308689,16.5763474279
Rh_Cat345,-3751.12443801,-3751.13169624,-3751.10705584,10.9074768056,15.4620850838
Rh_Cat346,-3751.27527919,-3751.27727035,-3751.25484118,12.8250454363,14.0745172522
Rh_Cat347,-3607.62320894,-3607.628565,-3607.59998521,14.5731112005,17.9340897331
Rh_Cat348,-3847.2490329,-3847.25628562,-3847.22522244,14.9412898495,19.4924405504
Rh_Cat349,-1686.61219139,-1686.6142442,-1686.58556131,16.7106281857,17.9987859625
Rh_Cat34,-1604.1677934,-1604.17230494,-1604.14383423,15.0346067871,17.8656409967
Rh_Cat350,-1843.73332983,-1843.73328215,-1843.70740183,16.270066316,16.240146663
Rh_Cat351,-2315.11924246,-2315.12335568,-2315.09405263,15.8068576283,18.3879422538
Rh_Cat352,-2000.83988076,-2000.84633913,-2000.81851754,13.4056235006,17.4583120301
Rh_Cat353,-1987.35799874,-1987.36225081,-1987.33728286,12.9994115009,15.6676258205
Rh_Cat354,-2458.76976686,-2458.77866055,-2458.74095937,18.0769736461,23.6578486113
